,0
0,865453.4729000004
1,945183.8795000002
2,319227.8818000002
3,1543377.312399999
4,497877.7255999999
5,1973797.0184000009
6,501954.0880999995
7,1977311.3668999993
8,471965.89150000067
9,498503.6385
10,1998724.5677000019
11,1202554.558
12,1594560.6632999992
13,1410088.2473999995
14,1395826.423399999
15,330057.9199999998
16,413790.9111000001
17,1558737.1409999994
18,2198035.7032000013
19,1404486.8351000005
20,2057276.4029000017
21,925829.4985999996
22,582916.1269
23,448581.01159999974
24,809649.1219000001
25,1566361.0293
26,1945179.649899999
27,1500710.2100999998
28,991041.1042999994
29,1384753.4291
30,1736332.3654000007
31,781600.8744
32,1191768.6951999995
33,738404.3462000001
34,609577.9196
35,328827.2149
36,547165.4787000002
37,863030.7861999993
38,1038687.2001000006
39,1304145.0672999988
40,962226.5394000002
41,1450973.1532999987
42,733018.0977999994
43,1970604.9146999994
44,319011.5785
45,465252.0452000003
46,2040431.9041999981
47,1264299.4725000001
48,1216696.6653000005
49,1107819.967100001
50,1482074.2085000018
51,677778.6816
52,703967.1776000004
53,1903815.0387000006
54,900399.2790999999
55,1252611.5501999988
56,660360.9903999999
57,684429.2323999997
58,1351609.1802999994
59,527398.9045
60,577579.8599000006
61,1912167.3147999982
62,1285532.4308
63,527599.6761
64,1954730.4359000016
65,554985.8467999999
66,649653.2299000002
67,1465922.2417
68,2035884.0321000002
69,1830342.4494000014
70,775446.5160999997
71,1215499.1949000005
72,367091.624
73,634559.9723999999
74,1293432.468899999
75,1182670.773099999
76,1335301.3534000006
77,1458861.1847
78,1232176.0711000005
79,858959.7374000001
80,975583.5024000006
81,1263433.7316000005
82,1855216.639000001
83,795965.7157000005
84,1611756.8837999988
85,1195952.8848000008
86,1520214.5561000002
87,491157.9014999996
88,1773570.543
89,255652.4359
90,1887192.6863999995
91,938751.8590000002
92,554149.8180000003
93,2065691.3722999988
94,385683.43450000003
95,1922491.388499999
96,414513.99720000016
97,360704.26740000024
98,309148.15120000025
99,426955.18669999996
100,675374.5846999999
101,2203703.877299999
102,1616539.528599999
103,391237.4487999999
104,1324047.3261
105,1597660.3106999993
106,2740194.1767999995
107,969550.8865000004
108,1316318.0471000003
109,269240.8353000002
110,1416362.894000001
111,945520.4479999995
112,333036.05610000005
113,2066642.2559000007
114,787208.4410000002
115,2116614.572299999
116,2015723.4272000017
117,947608.5186000002
118,966169.1133999997
119,496311.8197000002
120,806679.1216000001
121,1843738.9404
122,534469.4191000003
123,921971.2804999996
124,1860015.1512000011
125,2228666.037999998
126,520215.3285000002
127,1896506.0688999998
128,1696877.907800002
129,638797.5221000002
130,525688.7794000003
131,856624.5036999998
132,2028215.9477999983
133,781490.3962999999
134,1464992.4532999985
135,2103659.9471999994
136,609520.0714999997
137,1681834.1251000003
138,1470493.8732000005
139,717949.1688999997
140,618387.7386000003
141,340640.7398000001
142,410482.9418999998
143,2077236.2212000012
144,1971097.2239999988
145,1967970.858899998
146,1549179.4206
147,2167178.992599999
148,247129.31809999992
149,825488.3571000005
150,795252.6103000004
151,1012234.4128000003
152,1066663.0679000001
153,1009403.5295000003
154,379347.1639999997
155,363230.9106000001
156,649151.933899999
157,579893.6310999994
158,1766721.1455000008
159,1116985.6669999997
160,326030.2511000001
161,1398533.6952000004
162,320636.25410000054
163,1309071.6900000004
164,578310.4588000006
165,1816578.4456999993
166,549635.4579999998
167,943534.2558000006
168,2345625.4801
169,1312036.4359000004
170,634540.8922999997
171,1500891.993599999
172,632703.1672999996
173,1063947.7308
174,739064.2526000004
175,767894.0195999999
176,1557488.9308999993
177,1073445.6977
178,287875.9178000001
179,1393264.499500001
180,1375318.8129000007
181,241312.4229000001
182,1753476.5948000008
183,1000322.4318000011
184,425726.40209999954
185,483485.7752000002
186,1724593.1655999997
187,1288591.2243999997
188,1282186.468999999
189,749097.8644
190,1168116.9733999996
191,510289.09359999985
192,1421693.2037000004
193,359007.9941
194,2123981.8324
195,1729088.4488000006
196,1418441.3423999995
197,309793.4435000001
198,1134111.4988000002
199,656237.0692999997
200,244301.19530000028
201,1827732.8899
202,1278437.8485999994
203,577831.5410999999
204,1983322.3534999983
205,1603618.5996000003
206,1151546.6283
207,2140021.622899999
208,543437.9355000004
209,524225.9390000001
210,1321331.5587000004
211,310063.1878
212,1347297.6263000004
213,337913.49049999984
214,1026225.4146000001
215,976375.3072000014
216,1538676.3023999995
217,492536.4563000001
218,576484.4480000001
219,715908.1784999999
220,1429126.9081000003
221,655191.3205000004
222,514801.5461000002
223,512521.95360000024
224,1089654.1187
225,1216412.5924000014
226,804183.8964999999
227,440450.7521
228,907066.8374000004
229,1357379.1666000008
230,682165.9022
231,608846.0473999992
232,730520.5935999998
