VIOLATION DESCRIPTION,BRONX,BROOKLYN,MANHATTAN,Missing,QUEENS,STATEN ISLAND
"Choking first aid poster not posted. Alcohol and pregnancy warning sign not posted. Resuscitation equipment: exhaled air resuscitation masks (adult & pediatric), latex gloves, sign not posted. Inspection report sign not posted.",12,40,49,0,29,5
''''No Smoking and/or 'Smoking Permitted sign not conspicuously posted. Health warning not present on 'Smoking Permitted,1,5,6,0,4,1
''''Wash hands sign not posted at hand wash facility.,21,57,93,1,60,8
"A food containing artificial trans fat, with 0.5 grams or more of trans fat per serving, is being stored, distributed, held for service, used in preparation of a menu item, or served.",5,12,19,0,24,3
Accurate thermometer not provided in refrigerated or hot holding equipment.,21,76,98,0,92,16
"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.",27,120,162,0,85,17
Ashtray present in smoke-free area.,4,4,5,0,8,1
"Bulb not shielded or shatterproof, in areas where there is extreme heat, temperature changes, or where accidental contact may occur.",20,93,168,0,80,10
"Caloric content not posted on menus, menu boards or food tags, in a food service establishment that is 1 of 15 or more outlets operating the same type of business nationally under common ownership or control, or as a franchise or doing business under the same name, for each menu item that is served in portions, the size and content of which are standardized.",0,4,6,0,5,1
"Caloric content range (minimum to maximum) not posted on menus and or menu boards for each flavor, variety and size of each menu item that is offered for sale in different flavors, varieties and sizes.",0,0,0,0,1,0
Canned food product observed dented and not segregated from other consumable food items.,16,33,76,0,44,3
"Canned food product observed swollen, leaking or rusted, and not segregated from other consumable food items .",0,2,2,0,1,0
Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,168,635,1232,1,621,118
"Covered garbage receptacle not provided or inadequate, except that garbage receptacle may be uncovered during active use. Garbage storage area not properly constructed or maintained; grinder or compactor dirty.",7,35,65,0,24,4
Current letter grade card not posted.,22,61,176,0,51,15
Duties of an officer of the Department interfered with or obstructed.,2,3,2,0,1,0
"Eggs found dirty/cracked; liquid, frozen or powdered eggs not pasteurized.",0,3,4,0,3,1
